recipe,default_portion,default_portion_in_grams,Calcium_(MG)_per_100G,Carbohydrates_(G)_per_100G,Iron_(MG)_per_100G,Lipid_(G)_per_100G,Magnesium_(MG)_per_100G,Protein_(G)_per_100G,Sodium_(MG)_per_100G,Vitamin_A_(UG)_per_100G,Vitamin_C_(MG)_per_100G,Vitamin_D_(UG)_per_100G,Calcium_(MG)_total,Carbohydrates_(G)_total,Iron_(MG)_total,Lipid_(G)_total,Magnesium_(MG)_total,Protein_(G)_total,Sodium_(MG)_total,Vitamin_A_(UG)_total,Vitamin_C_(MG)_total,Vitamin_D_(UG)_total
apple crumble,recipe_1_person,132.5,35.132075471698116,46.971698113207545,0.860188679245283,6.593962264150944,31.358490566037737,2.9041509433962265,210.49056603773585,12.09433962264151,1.6660377358490566,0.0,46.550000000000004,62.2375,1.13975,8.737,41.55,3.8480000000000003,278.90000000000003,16.025,2.2075,0.0
apricot bake oatmeal spice,recipe_1_person,177.5,88.07323943661972,16.787408450704227,0.45729577464788734,4.326563380281691,11.952112676056338,3.518859154929578,92.82676056338028,109.68591549295775,8.128591549295775,0.4773239436619719,156.32999999999998,29.797650000000004,0.8117000000000001,7.67965,21.215,6.245975,164.7675,194.6925,14.428249999999998,0.8472500000000001
bacon cabbage green mustard savoy steam,recipe_1_person,53.3125,86.978898007034,9.644689331770223,0.35057444314185227,3.862485345838218,19.895662368112543,4.623493552168816,151.1113716295428,71.93434935521688,9.77620164126612,0.8534583821805393,46.370625,5.141825000000001,0.1869,2.0591875,10.606875,2.4649,80.56125,38.349999999999994,5.2119375,0.455
bacon fry,recipe_1_person,7.5,21.0,65.36,5.58,24.719999999999995,41.0,5.1,311.0,0.0,0.0,0.0,1.575,4.902,0.41850000000000004,1.8539999999999999,3.075,0.3825,23.325,0.0,0.0,0.0
bake italian zucchini,recipe_1_person,19.5875,255.28462029355458,3.863101467772814,0.4220804084237397,12.553797064454372,17.874282067645183,13.3553924696873,402.25462667517553,77.66496490108489,0.9380982769623485,0.3361837906828335,50.003875,0.756685,0.08267500000000001,2.458975,3.501125,2.6159875,78.79162500000001,15.212625,0.18375,0.06585
balsamic dress salad,recipe_1_person,35.25,34.5531914893617,2.858723404255319,0.8219148936170213,10.02936170212766,8.148936170212766,7.888085106382979,360.0425531914894,92.8936170212766,0.07872340425531917,1.3382978723404255,12.18,1.0077,0.289725,3.53535,2.8725,2.78055,126.915,32.745,0.027750000000000004,0.47174999999999995
banana cake,recipe_1_person,621.275,98.1228119592773,19.268988773087603,0.7051635749064424,9.036859683714942,36.42509355760332,5.725530562150417,54.15878636674581,45.000201199146915,0.16437970303005917,0.6750231379018954,609.6125000000001,119.71341000000001,4.381005,56.14375,226.3,35.57129,336.475,279.575,1.02125,4.1937500000000005
basmati rice,recipe_1_person,42.5,25.0,23.54,1.6400000000000001,4.24,33.0,7.489999999999999,263.0,1.0,0.3,0.0,10.625,10.0045,0.6970000000000001,1.8020000000000003,14.025,3.1832499999999997,111.775,0.425,0.1275,0.0
bean margherita pizza,recipe_1_person,72.1875,124.60952380952381,8.53212987012987,0.7913593073593074,4.523774891774891,18.486580086580087,5.045064935064935,353.05627705627705,50.86666666666667,2.272554112554112,0.11108225108225109,89.95250000000001,6.15913125,0.5712625,3.2656,13.344999999999999,3.6419062500000003,254.8625,36.719375,1.6405,0.08018750000000001
berry muesli,recipe_1_person,69.5,18.741007194244606,35.41992805755395,1.3550359712230216,21.61956834532374,19.97841726618705,3.3205755395683454,230.6978417266187,35.97122302158273,1.0597122302158275,0.08992805755395683,13.025,24.61685,0.94175,15.025599999999999,13.885,2.3078,160.335,25.0,0.7365,0.0625
biscuit butter,recipe_1_person,87.5,64.85714285714286,26.917142857142856,0.4742857142857143,12.165714285714285,11.285714285714286,2.81,149.85714285714286,79.85714285714286,0.7,0.5714285714285714,56.75,23.552500000000002,0.415,10.645,9.875,2.45875,131.125,69.875,0.6125,0.5
black forest tart,recipe_1_person,475.0,11.18157894736842,36.01005263157895,2.832421052631579,3.9843684210526322,12.876315789473685,2.134315789473684,104.55263157894737,51.05,1.8976315789473683,0.0518421052631579,53.1125,171.04775,13.454,18.92575,61.1625,10.137999999999998,496.625,242.4875,9.01375,0.24625
boil shrimp,recipe_1_person,95.5,38.774869109947645,11.49759162303665,0.8542670157068062,1.9744764397905759,26.51832460732984,2.278193717277487,165.41884816753927,15.065445026178011,10.499738219895288,0.032722513089005235,37.029999999999994,10.9802,0.815825,1.8856249999999999,25.325,2.175675,157.975,14.3875,10.027250000000002,0.03125
bolognaise sauce,recipe_1_person,5437.0,16.595365091042854,0.7496854883207651,2.585065293360309,12.407677027772667,21.109435350377048,26.01963950708111,361.4750781681074,5.117711973514806,0.02567592422291705,0.09573294096008829,902.29,40.760400000000004,140.54999999999998,674.6053999999999,1147.72,1414.6878,19653.4,278.25,1.396,5.205
bouillon vegetable,recipe_1_person,175.5,44.42022792022792,14.193247863247864,0.8192735042735043,4.6196153846153845,19.08262108262108,2.9366951566951567,254.42307692307693,37.306267806267805,11.922507122507122,0.04487179487179487,77.95750000000001,24.90915,1.4378250000000001,8.107425000000001,33.49,5.1539,446.51250000000005,65.4725,20.924,0.07875
bouquet garni,recipe_1_person,56.25,1.0,7.8,0.02,0.19,0.0,0.0,3.0,0.0,0.0,0.0,0.5625,4.3875,0.01125,0.106875,0.0,0.0,1.6875,0.0,0.0,0.0
bowl noodle vermicelli,recipe_1_person,129.775,26.76825274513581,15.570471970718552,0.5675573107301097,2.909664804469274,10.226931227123869,2.50449239067617,127.27258717010208,12.317857830861104,5.21672124831439,0.0,34.7385,20.206580000000002,0.7365474999999999,3.7760175,13.271999999999998,3.2502050000000002,165.168,15.9855,6.7700000000000005,0.0
bread,recipe_1_person,79.5,90.937106918239,37.80738993710692,4.686320754716981,2.757861635220126,31.660377358490567,5.533647798742138,218.77987421383648,88.00314465408805,1.5738993710691824,0.550314465408805,72.295,30.056874999999998,3.7256249999999995,2.1925,25.17,4.399249999999999,173.93,69.9625,1.25125,0.4375
bread glutenfree,recipe_1_person,245.95,18.459036389510064,3.5129091278715188,0.07481195364911569,46.887578776174024,2.386257369384021,0.49309412482211834,22.56556210611913,8.081317340922952,0.11384427729213255,0.016263468184590364,45.4,8.64,0.18400000000000002,115.32,5.869,1.2127649999999999,55.5,19.876,0.28,0.04
bread olive,recipe_1_person,20.75,26.0,14.580000000000002,1.48,2.68,33.0,5.48,140.0,60.0,34.3,0.1,5.395,3.0253500000000004,0.3071,0.5561,6.8475,1.1371,29.05,12.45,7.117249999999999,0.02075
bread sourdough,recipe_1_person,0.775,106.0,7.73,1.36,10.06,17.0,12.86,384.0,82.0,0.8000000000000002,0.8000000000000002,0.8215,0.0599075,0.01054,0.077965,0.13175,0.099665,2.9760000000000004,0.6355000000000001,0.006200000000000001,0.006200000000000001
bread spell,recipe_1_person,41.0,11.0,19.83,1.08,4.26,8.0,1.87,296.0,28.0,0.10000000000000002,0.20000000000000004,4.51,8.1303,0.4428,1.7466,3.28,0.7667,121.36,11.48,0.04100000000000001,0.08200000000000002
bread wholemeal,recipe_1_person,174.1875,127.10548977395048,31.464513814137067,1.986767133118048,34.581173304628635,17.15859346968066,5.644230355220667,268.36060279870827,8.679224973089344,1.288589881593111,0.009329027628274129,221.401875,54.80725,3.4606999999999997,60.23608125,29.888125000000002,9.83154375,467.450625,15.118125000000001,2.2445625000000002,0.01625
breast chicken,recipe_1_person,156.5,75.60383386581469,10.830079872204472,0.680702875399361,6.256597444089456,33.150159744408946,3.8935143769968055,95.47923322683707,64.88658146964856,7.0007987220447285,0.4340255591054313,118.32,16.949075,1.0653,9.791575,51.88,6.093349999999999,149.425,101.5475,10.95625,0.67925
brownie,recipe_1_person,43.0,72.69767441860465,17.90453488372093,2.0831976744186047,8.500813953488372,47.23837209302326,6.423023255813954,176.34883720930233,59.25,3.512790697674419,0.18023255813953487,31.26,7.69895,0.895775,3.65535,20.312500000000004,2.7619,75.83000000000001,25.4775,1.5105,0.0775
buckwheat pancake,recipe_1_person,139.5,74.31003584229391,31.043906810035843,2.139426523297491,6.788405017921146,32.90860215053763,6.30752688172043,420.3351254480287,37.46415770609319,0.0,0.3010752688172043,103.66250000000001,43.306250000000006,2.9844999999999997,9.469825,45.9075,8.799,586.3675,52.2625,0.0,0.42
bulgur,recipe_1_person,35.0,10.0,18.48,0.9600000000000001,0.24000000000000002,32.0,3.06,219.0,0.0,0.0,0.0,3.5,6.468000000000001,0.336,0.084,11.2,1.0710000000000002,76.65,0.0,0.0,0.0
burger veggie,recipe_1_person,236.275,31.895460797799174,15.278149402179665,2.0152629351391385,8.689843402814518,22.593376362289703,11.681039043487461,341.77663739286845,6.13691672838853,3.7918738757803405,0.02962649455084118,75.361,36.098447500000006,4.7615625,20.531927500000002,53.3825,27.599375,807.5327500000001,14.5,8.959249999999999,0.07
butter campanelle parsley pasta,recipe_1_person,65.75,88.06844106463879,25.358479087452473,1.3893155893536124,10.787072243346008,15.82509505703422,5.92425855513308,211.73764258555133,52.239543726235745,0.06692015209125476,0.13155893536121674,57.904999999999994,16.6732,0.913475,7.0925,10.405,3.8951999999999996,139.2175,34.3475,0.044000000000000004,0.08650000000000001
butter herb,recipe_1_person,46.25,27.0,41.64,3.04,16.58,23.0,8.34,620.0,13.0,0.2,0.2,12.4875,19.2585,1.406,7.66825,10.6375,3.8572499999999996,286.75,6.0125,0.0925,0.0925
buttery maple syrup,recipe_1_person,22.5,4.0,17.97,0.04,0.17,4.0,0.25,1.0,0.0,40.8,0.0,0.9,4.04325,0.009000000000000001,0.03825,0.9,0.05625,0.225,0.0,9.18,0.0
cake carrot,recipe_1_person,149.625,32.2531328320802,20.68734335839599,0.4813617376775271,11.756708437761068,12.601503759398497,1.2891979949874686,216.484544695071,570.203842940685,16.659565580618214,1.0818713450292399,48.258750000000006,30.9534375,0.7202375,17.590974999999997,18.855,1.9289625,323.915,853.1675,24.926875000000003,1.61875
cake chocolate,recipe_1_person,293.5,25.308347529812607,55.51319420783645,0.7488671209540033,6.306192504258943,9.89778534923339,2.6799829642248723,150.0511073253833,13.356047700170357,4.166098807495741,0.1272572402044293,74.28,162.93122499999998,2.1979249999999997,18.508674999999997,29.05,7.86575,440.4,39.2,12.2275,0.3735
cake lemon,recipe_1_person,4.4,1.0,99.64829545454545,0.0528409090909091,0.22909090909090912,0.0,0.0,1.2840909090909092,0.0,0.0,0.0,0.044,4.384525,0.0023250000000000002,0.010080000000000002,0.0,0.0,0.0565,0.0,0.0,0.0
cake marble,recipe_1_person,51.25,42.41463414634146,19.235365853658536,1.4970731707317073,43.84975609756098,144.14634146341464,18.974390243902437,364.390243902439,0.0,0.0,0.0,21.7375,9.858125,0.76725,22.473,73.875,9.724375,186.75,0.0,0.0,0.0
cantonese fry rice,recipe_1_person,81.5,19.938650306748468,6.685521472392638,0.31478527607361967,8.074846625766872,11.687116564417177,1.9306748466257668,184.96932515337423,24.447852760736197,68.43251533742331,0.05521472392638037,16.25,5.4487,0.25655,6.5809999999999995,9.525,1.5735000000000001,150.75,19.925,55.7725,0.045
cappuccino,recipe_1_person,4.5,2.0,1.67,0.13,0.18,80.0,0.12000000000000001,14.0,0.0,0.2,0.0,0.09,0.07515,0.005849999999999999,0.0081,3.6,0.0054,0.63,0.0,0.009000000000000001,0.0
carbonara sauce,recipe_1_person,68.75,399.90909090909093,27.96727272727273,1.1363636363636365,16.619090909090907,24.09090909090909,13.535454545454545,750.7272727272727,118.72727272727273,0.0,0.7818181818181819,274.9375,19.2275,0.78125,11.425625,16.5625,9.305625,516.125,81.625,0.0,0.5375
cashew sauce vegan,recipe_1_person,18.5,33.972972972972975,22.63918918918919,4.3621621621621625,42.69810810810811,185.72972972972974,21.345675675675675,556.972972972973,3.5675675675675675,0.0,0.12972972972972974,6.285,4.18825,0.8069999999999999,7.899150000000001,34.36,3.94895,103.04,0.66,0.0,0.024000000000000004
caviar eggplant,recipe_1_person,10.0,9.0,5.88,0.23000000000000004,0.18,14.0,0.9800000000000001,2.0,1.0,2.2,0.0,0.9,0.588,0.023000000000000003,0.018,1.4,0.098,0.2,0.1,0.22,0.0
cheese cream,recipe_1_person,9.0,39.22222222222222,6.577777777777778,0.10222222222222223,42.373333333333335,6.0,1.6066666666666667,336.1111111111111,189.22222222222223,0.4222222222222222,0.9777777777777779,3.53,0.5920000000000001,0.0092,3.8136,0.54,0.1446,30.25,17.03,0.038,0.088
cheese fresh,recipe_1_person,72.25,115.3287197231834,12.42107266435986,0.33854671280276816,4.054048442906574,11.622837370242214,3.7714186851211076,121.42906574394463,31.017301038062282,1.0155709342560553,0.43771626297577854,83.325,8.974224999999999,0.2446,2.92905,8.3975,2.72485,87.7325,22.41,0.73375,0.31625
cheesecake,recipe_1_person,75.0,126.46666666666667,25.678,1.462,3.3433333333333333,11.866666666666667,3.7780000000000005,154.06666666666666,17.133333333333333,4.18,0.6666666666666666,94.85,19.2585,1.0964999999999998,2.5075000000000003,8.9,2.8335,115.55,12.85,3.135,0.5
chicken,recipe_1_person,65.0,12.288461538461538,12.376923076923077,2.0334615384615384,6.459038461538462,22.846153846153847,21.73096153846154,314.03846153846155,27.25,2.9692307692307693,0.08461538461538462,7.9875,8.045,1.32175,4.198375,14.850000000000001,14.125125,204.12500000000003,17.7125,1.93,0.05500000000000001
chicken coconut curry milk potato sweet,recipe_1_person,76.875,26.682926829268293,17.13447154471545,0.8785365853658536,5.024552845528456,17.642276422764226,3.1784552845528453,227.66666666666666,123.6829268292683,9.970731707317073,0.07804878048780488,20.5125,13.172125,0.6753750000000001,3.862625,13.5625,2.4434375000000004,175.01874999999998,95.08125,7.665,0.060000000000000005
chicken wing,recipe_1_person,1032.25,767.9687575684185,14.145735044805036,1.1068394284330347,13.354284330346331,42.276822475175585,11.50826592395253,2356.502058609833,147.86776459191088,0.08449987890530396,3.5577621700169533,7927.3575,146.01934999999997,11.425349999999998,137.84959999999998,436.40250000000003,118.794075,24324.9925,1526.365,0.8722500000000002,36.725
chicory griddle,recipe_1_person,113.25,25.509933774834437,17.52132450331126,1.0629139072847682,2.674900662251656,21.56953642384106,8.766092715231787,339.29801324503313,14.370860927152318,3.9880794701986755,0.0,28.89,19.8429,1.20375,3.029325,24.427500000000002,9.9276,384.255,16.275,4.516500000000001,0.0
