target_cleaned,recipe_cleaned,ingredient_cleaned,is_ok,ingredient,default_portion,default_portion_in_grams,Calcium_(MG)_per_100G,Carbohydrates_(G)_per_100G,Iron_(MG)_per_100G,Lipid_(G)_per_100G,Magnesium_(MG)_per_100G,Protein_(G)_per_100G,Sodium_(MG)_per_100G,Vitamin_A_(UG)_per_100G,Vitamin_C_(MG)_per_100G,Vitamin_D_(UG)_per_100G,recipe,content,quantity,grammage,unit
cheese soft,,cheese,True,cheese,1 cracker-size slice,9.0,849.0,4.33,0.39,31.26,28.0,20.7,964.0,294.0,0.0,3.0,,,,,
ham,,ham,True,ham,1 thick slice,90.0,8.0,1.58,0.84,3.87,20.0,19.04,1149.0,13.0,0.0,0.7,,,,,
cheese hard,,cheese head,True,cheese head,Quantity not specified,56.0,16.0,0.0,1.5,10.9,9.0,13.83,941.0,0.0,0.0,0.9,,,,,
bread wholemeal,,nan,True,,,,,,,,,,,,,,,,,,
cheese cottage,,cheese cottage,True,cheese cottage,1 cup,210.0,103.0,4.31,0.13,2.3,9.0,11.0,321.0,69.0,0.0,0.0,,,,,
bread half white,,bread white,True,bread white,Quantity not specified,28.0,211.0,49.2,3.36,3.59,27.0,9.43,450.0,0.0,0.0,0.0,,,,,
fruit salad,,nan,True,,,,,,,,,,,,,,,,,,
pancake,,pancake,True,pancake,1 medium pancake,50.0,206.0,35.32,1.45,12.07,20.0,7.41,508.0,77.0,0.0,1.0,,,,,
salmon smoke,,fish salmon smoke,True,fish salmon smoke,1 cup,135.0,11.0,0.0,0.85,4.32,18.0,18.28,672.0,26.0,0.0,17.1,,,,,
avocado,,avocado,True,avocado,1 fruit,150.0,12.0,8.53,0.55,14.66,29.0,2.0,7.0,7.0,10.0,0.0,,,,,
onion scallion spring,,onion,True,onion,Quantity not specified,15.0,17.0,8.46,0.24,0.08,9.0,0.86,1.0,0.0,8.2,0.0,,,,,
caffeine ristretto,,coffee espresso,True,coffee espresso,1 espresso cup (2 fl oz),60.0,2.0,1.67,0.13,0.18,80.0,0.12,14.0,0.0,0.2,0.0,,,,,
chip french fry,,nan,True,,,,,,,,,,,,,,,,,,
pasta,,nan,True,,,,,,,,,,,,,,,,,,
sauce tomato,,nan,True,,,,,,,,,,,,,,,,,,
cheese,,cheese,True,cheese,1 cracker-size slice,9.0,849.0,4.33,0.39,31.26,28.0,20.7,964.0,294.0,0.0,3.0,,,,,
pear,,pear,True,pear,1 slice/chunk,25.0,9.0,15.18,0.18,0.15,7.0,0.37,3.0,1.0,4.3,0.0,,,,,
cashew nut,,cashew salt,True,cashew salt,1 package,50.0,44.0,31.4,5.77,47.48,250.0,14.7,399.0,0.0,0.0,0.0,,,,,
almond,,almond,True,almond,1 100 calorie package,18.0,268.0,21.01,3.73,52.54,279.0,20.96,3.0,0.0,0.0,0.0,,,,,
lentil,,lentil,True,lentil,1 cup,185.0,18.0,18.71,3.1,6.86,33.0,8.38,218.0,0.0,1.3,0.0,,,,,
mix vegetable,,nan,True,,,,,,,,,,,,,,,,,,
cucumber,,cucumber,True,cucumber,Quantity not specified,60.0,16.0,2.95,0.0,0.18,10.0,0.62,2.0,5.0,2.8,0.0,,,,,
cocoa powder,,cocoa powder reconstitute,True,cocoa powder reconstitute,Quantity not specified,5.0,128.0,57.9,13.86,13.7,499.0,19.6,21.0,0.0,0.0,0.0,,,,,
greek ou yahourt yaourt yoghourt yogourt,,nan,True,,,,,,,,,,,,,,,,,,
concentrate maple syrup,,nan,True,,,,,,,,,,,,,,,,,,
buckwheat grain peel,,buckwheat groat,True,buckwheat groat,Quantity not specified,170.0,8.0,18.99,0.76,3.97,49.0,3.24,170.0,35.0,0.0,0.1,,,,,
chicken,,nan,True,,,,,,,,,,,,,,,,,,
broccoli,,broccoli,True,broccoli,1 floweret,10.0,46.0,6.27,0.69,0.34,21.0,2.57,36.0,8.0,91.3,0.0,,,,,
mayonnaise,,nan,True,,,,,,,,,,,,,,,,,,
addition bean green salt steam without,,bean sprout,True,bean sprout,1 cup,90.0,13.0,5.94,0.91,0.18,21.0,3.04,6.0,1.0,13.2,0.0,,,,,
sausage,,sausage,True,sausage,"1 oz, cooked",28.35,9.0,1.42,1.2,27.25,16.0,18.53,814.0,28.0,0.0,1.4,,,,,
bread lettuce meat sauce substitute,,bread egg meat sandwich white,True,bread egg meat sandwich white,Quantity not specified,155.0,100.0,19.44,2.12,15.65,18.0,12.1,443.0,75.0,0.0,1.2,,,,,
tart,,tart type,True,tart type,Quantity not specified,125.0,22.0,42.6,1.22,16.1,10.0,3.0,333.0,5.0,1.3,0.0,,,,,
rice,,adobo rice,True,adobo rice,1 cup,244.0,18.0,8.86,1.34,7.94,21.0,17.69,522.0,4.0,0.0,0.4,,,,,
tomato,,tomato,True,tomato,1 slice,20.0,10.0,4.04,0.22,0.31,10.0,0.82,4.0,32.0,16.3,0.0,,,,,
caffeine coffee white,,cafe coffee mocha,True,cafe coffee mocha,1 fl oz,31.0,96.0,10.22,0.02,1.47,25.0,2.56,46.0,63.0,0.2,0.8,,,,,
apple,,apple,True,apple,1 medium,200.0,5.0,14.8,0.03,0.15,5.0,0.17,0.0,3.0,4.6,0.0,,,,,
linseed,,mix seed,True,mix seed,Quantity not specified,28.0,66.0,21.73,4.87,49.61,234.0,21.96,7.0,0.0,1.5,0.0,,,,,
seed sunflower,,seed sunflower,True,seed sunflower,1 package,50.0,70.0,24.07,3.8,49.8,129.0,19.33,3.0,0.0,1.4,0.0,,,,,
cook ham,,nan,True,,,,,,,,,,,,,,,,,,
lye pretzel soft,,pretzel soft,True,pretzel soft,1 small,62.0,23.0,69.38,3.83,4.0,21.0,8.01,775.0,8.0,0.0,0.0,,,,,
butter,,butter,True,butter,1 tablespoon,14.0,21.0,0.06,0.06,82.2,2.0,0.85,524.0,758.0,0.0,0.4,,,,,
cucumber pickle,,nan,True,,,,,,,,,,,,,,,,,,
cream soup vegetable,,cream soup vegetable,True,cream soup vegetable,1 individual container,440.0,19.0,7.83,0.36,4.72,13.0,1.41,245.0,75.0,9.0,0.2,,,,,
banana,,banana,True,banana,Quantity not specified,126.0,5.0,22.71,0.0,0.28,28.0,0.74,0.0,1.0,12.0,0.0,,,,,
noodle pasta,,cook pasta,True,cook pasta,"1 oz, dry, yields",80.0,7.0,30.68,1.27,0.92,18.0,5.76,232.0,0.0,0.0,0.0,,,,,
cream,,cream heavy,True,cream heavy,Quantity not specified,20.0,61.0,3.8,0.0,35.56,6.0,2.02,21.0,327.0,0.6,1.6,,,,,
cake chocolate,,nan,True,,,,,,,,,,,,,,,,,,
green leaf salad salad,,dress salad salad,True,dress salad salad,1 tablespoon,15.6,28.0,5.9,0.3,44.54,5.0,1.32,810.0,15.0,0.0,0.1,,,,,
potato steam,,nan,True,,,,,,,,,,,,,,,,,,
cabbage white,,cabbage chinese,True,cabbage chinese,Quantity not specified,45.0,105.0,2.18,0.8,0.2,19.0,1.5,65.0,223.0,45.0,0.0,,,,,
applesauce can unsweetened,,applesauce unsweetened,True,applesauce unsweetened,Quantity not specified,120.0,4.0,12.26,0.04,0.16,4.0,0.27,1.0,0.0,43.7,0.0,,,,,
mushroom,,mushroom,True,mushroom,Quantity not specified,35.0,5.0,4.13,0.23,0.35,10.0,2.9,6.0,0.0,2.1,0.0,,,,,
egg,,egg white,True,egg white,1 egg white,33.0,7.0,2.36,0.08,0.0,11.0,10.7,166.0,0.0,0.0,0.0,,,,,
bread white,,bread white,True,bread white,Quantity not specified,28.0,211.0,49.2,3.36,3.59,27.0,9.43,450.0,0.0,0.0,0.0,,,,,
caffeine coffee,,cafe coffee mocha,True,cafe coffee mocha,1 fl oz,31.0,96.0,10.22,0.02,1.47,25.0,2.56,46.0,63.0,0.2,0.8,,,,,
herbal tea,,nan,True,,,,,,,,,,,,,,,,,,
beef sirloin steak,,beef round steak,True,beef round steak,1 regular,160.0,18.0,0.0,3.21,4.25,17.0,29.72,382.0,5.0,0.0,0.0,,,,,
zucchini,,nan,True,,,,,,,,,,,,,,,,,,
mandarine,,tangerine,True,tangerine,Quantity not specified,109.0,37.0,13.34,0.15,0.31,12.0,0.81,2.0,34.0,26.7,0.0,,,,,
apple juice,,apple juice,True,apple juice,1 fun size box (4.23 fl oz),131.0,7.0,11.34,0.06,0.25,5.0,0.09,5.0,0.0,38.6,0.0,,,,,
caprese mozzarella salad tomato,,cheese mozzarella part skim,True,cheese mozzarella part skim,1 stick,28.35,693.0,4.44,0.2,20.4,27.0,23.7,699.0,203.0,0.0,0.4,,,,,
red wine,,red wine,True,red wine,1/2 bottle,375.0,8.0,2.61,0.46,0.0,12.0,0.07,4.0,0.0,0.0,0.0,,,,,
pasta ravioli stuff,,meatfilled ravioli sauce,True,meatfilled ravioli sauce,1 cup,160.0,32.0,17.7,2.29,7.42,15.0,12.59,770.0,35.0,0.1,0.4,,,,,
omelette plain,,egg egg fat n omelet scramble,True,egg egg fat n omelet scramble,1 cup,135.0,46.0,0.91,1.56,15.0,10.0,11.58,248.0,193.0,0.0,2.4,,,,,
chocolate dark,,chocolate fat milk reduce,True,chocolate fat milk reduce,1 individual school container,248.0,109.0,12.13,0.24,1.9,14.0,2.99,66.0,64.0,0.0,1.2,,,,,
dress french salad,,nan,True,,,,,,,,,,,,,,,,,,
kaki,,juice prune,True,juice prune,1 fl oz (with ice),23.0,12.0,17.45,1.18,0.03,14.0,0.61,4.0,0.0,4.1,0.0,,,,,
macaroon,,nan,True,,,,,,,,,,,,,,,,,,
carrot,,carrot,True,carrot,1 single serving bag,80.0,36.0,9.68,0.12,0.24,12.0,0.87,75.0,762.0,4.2,0.0,,,,,
crêpe plain,,crepe plain,True,crepe plain,1 surface inch,1.3,95.0,22.02,1.87,11.29,17.0,8.85,278.0,98.0,0.0,1.5,,,,,
jam,,jam,True,jam,1 tablespoon,20.0,20.0,68.86,0.49,0.07,4.0,0.37,32.0,0.0,8.8,0.0,,,,,
chicken nugget,,chicken nugget,True,chicken nugget,1 cup,140.0,11.0,14.93,0.83,20.36,24.0,15.92,594.0,5.0,0.6,0.2,,,,,
pumpkin soup,,pumpkin soup,True,pumpkin soup,1 individual container,440.0,23.0,6.86,0.74,4.7,12.0,1.1,241.0,368.0,2.3,0.2,,,,,
sushi,,sushi,True,sushi,1 piece,30.0,6.0,18.39,0.21,0.67,13.0,2.92,428.0,4.0,0.9,0.0,,,,,
chestnut,,chestnut,True,chestnut,Quantity not specified,28.0,29.0,52.96,0.91,2.2,33.0,3.17,2.0,1.0,26.0,0.0,,,,,
sauce soya,,sauce soy,True,sauce soy,Quantity not specified,16.0,33.0,4.93,1.45,0.57,74.0,8.14,5493.0,0.0,0.0,0.0,,,,,
cabbage chinese,,cabbage chinese,True,cabbage chinese,Quantity not specified,45.0,105.0,2.18,0.8,0.2,19.0,1.5,65.0,223.0,45.0,0.0,,,,,
green tea,,nan,True,,,,,,,,,,,,,,,,,,
bread wheat whole,,bread wheat whole,True,bread wheat whole,"1 slice, snack-size",10.0,163.0,43.1,2.56,3.55,77.0,12.3,430.0,0.0,0.0,0.0,,,,,
eggplant,,eggplant,True,eggplant,Quantity not specified,40.0,9.0,5.88,0.23,0.18,14.0,0.98,2.0,1.0,2.2,0.0,,,,,
onion,,onion,True,onion,Quantity not specified,15.0,17.0,8.46,0.24,0.08,9.0,0.86,1.0,0.0,8.2,0.0,,,,,
garlic,,garlic,True,garlic,1 clove,3.0,181.0,28.2,1.7,0.38,25.0,6.62,17.0,0.0,10.0,0.0,,,,,
hummus,,nan,True,,,,,,,,,,,,,,,,,,
bake pizza vegetable,,meat pizza top vegetable,True,meat pizza top vegetable,1 cup,168.0,286.0,7.66,0.97,22.03,27.0,17.55,837.0,98.0,11.0,0.6,,,,,
black olive,,black olive,True,black olive,1 olive,5.0,88.0,6.04,6.28,10.9,4.0,0.84,735.0,17.0,0.9,0.0,,,,,
bake margherita pizza,,nan,True,,,,,,,,,,,,,,,,,,
ear lamb salad,,lamb stew,True,lamb stew,1 cup,255.0,16.0,6.29,0.79,6.39,17.0,8.19,308.0,129.0,7.0,0.0,,,,,
drink g glucose,,drink energy monster,True,drink energy monster,1 can (20 fl oz),620.0,0.0,11.28,0.04,0.0,0.0,0.47,77.0,0.0,0.0,0.0,,,,,
mozzarella,,cheese mozzarella,True,cheese mozzarella,1 cubic inch,18.0,693.0,4.44,0.2,20.4,27.0,23.7,699.0,203.0,0.0,0.4,,,,,
cauliflower,,cauliflower,True,cauliflower,Quantity not specified,55.0,22.0,4.97,0.42,0.28,15.0,1.92,30.0,0.0,48.2,0.0,,,,,
bake cake dough quiche spinach,,meatless quiche spinach,True,meatless quiche spinach,"1 piece (1/8 of 9"" dia)",143.0,231.0,11.68,1.08,23.51,39.0,10.29,317.0,264.0,4.3,0.9,,,,,
green olive,,green olive,True,green olive,1 cup,135.0,52.0,3.84,0.49,15.32,11.0,1.03,1556.0,20.0,0.0,0.0,,,,,
bell pepper red,,cook pepper red,True,cook pepper red,1 miniature,30.0,6.0,6.71,0.36,2.78,11.0,0.92,126.0,162.0,121.5,0.0,,,,,
brazil nut,,brazil nut,True,brazil nut,1 cup,133.0,160.0,11.74,2.43,67.1,376.0,14.32,3.0,0.0,0.7,0.0,,,,,
bread pita,,bread pita,True,bread pita,1 small pita,28.0,86.0,55.7,2.62,1.2,26.0,9.1,536.0,0.0,0.0,0.0,,,,,
pasta wholemeal,,cook grain pasta whole,True,cook grain pasta whole,"1 cup, cooked",140.0,13.0,29.89,1.71,1.7,54.0,5.95,235.0,0.0,0.0,0.0,,,,,
dahl dhal lentil soup,,can lentil soup,True,can lentil soup,1 cup,255.0,15.0,7.22,0.86,0.64,12.0,2.48,264.0,52.0,1.8,0.0,,,,,
prosecco,,nan,True,,,,,,,,,,,,,,,,,,
bread toast,,bread rye toast,True,bread rye toast,1 small or thin/very thin slice,22.0,80.0,53.08,3.11,3.63,44.0,9.34,626.0,0.0,0.4,0.0,,,,,
pasta penne,,cook pasta,True,cook pasta,"1 oz, dry, yields",80.0,7.0,30.68,1.27,0.92,18.0,5.76,232.0,0.0,0.0,0.0,,,,,
salmon,,cook pasta,True,cook pasta,"1 oz, dry, yields",80.0,7.0,30.68,1.27,0.92,18.0,5.76,232.0,0.0,0.0,0.0,,,,,
cotta panna,,nan,True,,,,,,,,,,,,,,,,,,
juice lemon water,,form juice lemon n,True,form juice lemon n,Quantity not specified,8.0,6.0,6.9,0.08,0.24,6.0,0.35,1.0,0.0,38.7,0.0,,,,,
caffeine espresso,,coffee espresso,True,coffee espresso,1 espresso cup (2 fl oz),60.0,2.0,1.67,0.13,0.18,80.0,0.12,14.0,0.0,0.2,0.0,,,,,
egg prepare scramble,,egg egg fat n omelet scramble,True,egg egg fat n omelet scramble,1 cup,135.0,46.0,0.91,1.56,15.0,10.0,11.58,248.0,193.0,0.0,2.4,,,,,
juice orange,,juice orange,True,juice orange,1 individual school container,124.0,56.0,10.17,0.06,0.34,10.0,0.77,2.0,2.0,28.7,0.4,,,,,
cub ice,,water,True,water,Quantity not specified,360.0,6.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,,,,,
water,,water,True,water,Quantity not specified,360.0,6.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,,,,,
braid loaf white,,bread toast white,True,bread toast white,1 medium or regular slice,25.0,232.0,54.07,3.69,3.94,30.0,10.36,495.0,0.0,0.0,0.0,,,,,
cheese emmental,,cheese gruyere,True,cheese gruyere,1 package (6 oz),170.0,1011.0,0.36,0.17,32.34,36.0,29.81,714.0,271.0,0.0,0.6,,,,,
caotina hazelnutchocolate ovomaltine spreadnutella,,candy chocolate cover peanut,True,candy chocolate cover peanut,1 cup,160.0,137.0,44.14,2.04,37.66,109.0,14.33,50.0,35.0,0.0,0.0,,,,,
mineral water,,water,True,water,Quantity not specified,360.0,6.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,,,,,
bake cheese pastry puff quiche,,cheese pastry puff,True,cheese pastry puff,Quantity not specified,70.0,121.0,13.4,1.38,19.54,13.0,9.3,554.0,212.0,0.0,1.3,,,,,
bread sourdough,,nan,True,,,,,,,,,,,,,,,,,,
hazelnut,,hazelnut,True,hazelnut,1 nut,1.5,114.0,16.7,4.7,60.75,163.0,14.95,0.0,1.0,6.3,0.0,,,,,
bread nut,,bread nut,True,bread nut,Quantity not specified,49.0,161.0,49.66,2.31,20.1,24.0,6.59,336.0,37.0,0.1,0.6,,,,,
miso soup,,nan,True,,,,,,,,,,,,,,,,,,
curry vegetarian,,curry vegetable,True,curry vegetable,Quantity not specified,240.0,21.0,8.81,0.68,5.27,16.0,1.6,388.0,66.0,12.3,0.0,,,,,
basmati rice,,nan,True,,,,,,,,,,,,,,,,,,
bacon fry,,nan,True,,,,,,,,,,,,,,,,,,
butter fat full mash milk potato prepare,,butter eat fresh make peel potato roast,True,butter eat fresh make peel potato roast,1 small,130.0,15.0,20.07,1.03,4.02,27.0,2.41,181.0,37.0,9.1,0.0,,,,,
spinach,,spinach,True,spinach,1 leaf,10.0,68.0,2.41,1.26,0.62,93.0,2.85,111.0,283.0,26.5,0.0,,,,,
bread indien naan,,bread naan,True,bread naan,"1 piece (1/4 of 10"" dia)",44.0,64.0,50.23,1.88,7.28,74.0,11.09,508.0,2.0,0.0,0.0,,,,,
cream spinach,,cream spinach,True,cream spinach,Quantity not specified,100.0,58.0,6.11,0.76,6.09,67.0,2.39,450.0,257.0,15.1,0.3,,,,,
halloumi,,nan,True,,,,,,,,,,,,,,,,,,
chicken creamcoconut curry curry milk spicespaste,,nan,True,,,,,,,,,,,,,,,,,,
cream sauce,,cream sauce tomato vodka,True,cream sauce tomato vodka,1 cup,260.0,29.0,3.56,0.58,6.57,10.0,1.15,247.0,60.0,7.8,0.2,,,,,
bread flour french white,,bread french vienna,True,bread french vienna,1 small or thin/very thin slice,32.0,52.0,51.88,3.91,2.42,32.0,10.75,602.0,0.0,0.0,0.0,,,,,
tomme,,blue cheese dress fat free roquefort,True,blue cheese dress fat free roquefort,1 packet,44.0,51.0,25.6,0.12,1.01,15.0,1.52,814.0,5.0,0.5,0.0,,,,,
carrot mix pea vegetable,,andor assort carrot dress include lettuce salad tomato vegetable,True,andor assort carrot dress include lettuce salad tomato vegetable,1 Burger King side salad,98.0,32.0,4.58,0.31,0.2,19.0,1.07,39.0,239.0,9.6,0.0,,,,,
parsley,,parsley,True,parsley,Quantity not specified,4.0,138.0,6.33,6.2,0.79,50.0,2.97,56.0,421.0,133.0,0.0,,,,,
brownie,,nan,True,,,,,,,,,,,,,,,,,,
salami,,salami,True,salami,"1 slice, NFS",28.0,24.0,0.72,1.36,31.65,20.0,21.07,1756.0,11.0,0.0,0.9,,,,,
cream dairy ice,,nan,True,,,,,,,,,,,,,,,,,,
cake carrot,,nan,True,,,,,,,,,,,,,,,,,,
addition beetroot salt steam without,,beet cook green,True,beet cook green,1 cup,150.0,122.0,4.51,2.68,2.87,73.0,2.3,365.0,325.0,21.9,0.0,,,,,
dress salad,,nan,True,,,,,,,,,,,,,,,,,,
dry meat,,beef round steak,True,beef round steak,1 regular,160.0,18.0,0.0,3.21,4.25,17.0,29.72,382.0,5.0,0.0,0.0,,,,,
chop mix salad sauce without,,assort carrot dress exclude lettuce salad tomato vegetable,True,assort carrot dress exclude lettuce salad tomato vegetable,Quantity not specified,74.0,31.0,4.09,0.31,0.19,20.0,1.19,34.0,178.0,15.8,0.0,,,,,
feta,,cheese feta,True,cheese feta,1 cubic inch,17.0,371.0,5.58,0.07,19.08,18.0,19.71,1034.0,147.0,0.0,0.0,,,,,
bread,,nan,True,,,,,,,,,,,,,,,,,,
chickpea,,chickpea,True,chickpea,Quantity not specified,92.0,46.0,25.48,2.7,8.91,45.0,8.23,222.0,1.0,1.1,0.0,,,,,
oil,,oil olive,True,oil olive,1 tablespoon,14.0,1.0,0.0,0.56,100.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,
dress mayonnaise potato salad yogurt,,make mayonnaise potato salad,True,make mayonnaise potato salad,Quantity not specified,138.0,10.0,15.81,0.3,11.14,16.0,1.51,179.0,4.0,5.8,0.0,,,,,
balsamic dress salad,,nan,True,,,,,,,,,,,,,,,,,,
romanesco,,nan,True,,,,,,,,,,,,,,,,,,
kolhrabi,,kohlrabi,True,kohlrabi,Quantity not specified,68.0,24.0,6.2,0.4,0.1,19.0,1.7,20.0,2.0,62.0,0.0,,,,,
alfa sprout,,alfalfa sprout,True,alfalfa sprout,Quantity not specified,17.0,32.0,2.1,0.96,0.69,27.0,3.99,6.0,8.0,8.2,0.0,,,,,
brussel sprout,,brussels sprout,True,brussels sprout,1 cup,90.0,42.0,8.95,1.4,0.3,23.0,3.38,25.0,38.0,85.0,0.0,,,,,
bacon cook,,bacon beef cook,True,bacon beef cook,Guideline amount if topping,8.0,9.0,1.4,3.14,34.4,27.0,31.3,1500.0,0.0,0.0,0.2,,,,,
bulgur,,nan,True,,,,,,,,,,,,,,,,,,
pumpkin,,pie pumpkin,True,pie pumpkin,Quantity not specified,150.0,91.0,36.34,1.24,9.78,19.0,4.76,252.0,327.0,2.2,0.3,,,,,
black tea,,black hot leaf tea,True,black hot leaf tea,1 small,360.0,0.0,0.3,0.02,0.0,3.0,0.0,3.0,0.0,0.0,0.0,,,,,
tea,,black hot leaf tea,True,black hot leaf tea,1 small,360.0,0.0,0.3,0.02,0.0,3.0,0.0,3.0,0.0,0.0,0.0,,,,,
kiwi,,fruit kiwi,True,fruit kiwi,1 fruit,75.0,35.0,14.0,0.24,0.44,16.0,1.06,5.0,4.0,74.7,0.0,,,,,
chocolate egg small,,chocolate milk,True,chocolate milk,1 individual school container,248.0,128.0,10.98,0.24,0.83,13.0,3.44,68.0,55.0,0.6,1.1,,,,,
cappuccino,,nan,True,,,,,,,,,,,,,,,,,,
chicken wing,,nan,True,,,,,,,,,,,,,,,,,,
addition addition fat salt stew without without zucchini,,sambar stew vegetable,True,sambar stew vegetable,Quantity not specified,124.0,19.0,11.77,1.67,2.71,23.0,4.33,207.0,7.0,3.2,0.0,,,,,
gruyère,,nan,True,,,,,,,,,,,,,,,,,,
black bread,,black bread,True,black bread,"1 slice, snack-size",10.0,68.0,47.5,2.87,3.1,54.0,8.7,596.0,0.0,0.0,0.0,,,,,
cheese fresh,,nan,True,,,,,,,,,,,,,,,,,,
mango,,mango,True,mango,1 slice/chunk,25.0,11.0,14.98,0.16,0.38,10.0,0.82,1.0,54.0,36.4,0.0,,,,,
addition salt spinach steam without,,artichoke dip spinach,True,artichoke dip spinach,1 individual container,70.0,120.0,5.07,0.44,32.76,22.0,4.21,620.0,151.0,1.6,0.1,,,,,
